Import succesful
[array([9.927433e-01, 6.653466e-06, 7.250048e-03], dtype=float32), array([9.9999988e-01, 1.0112693e-07, 2.8690184e-08], dtype=float32), array([9.9999982e-01, 1.3439555e-07, 9.4373078e-08], dtype=float32)]
[array([9.9404895e-01, 5.9469100e-03, 4.0658715e-06], dtype=float32), array([9.3504810e-01, 6.4933434e-02, 1.8402419e-05], dtype=float32), array([9.8745841e-01, 1.2541400e-02, 1.9774264e-07], dtype=float32)]
[array([2.1970281e-01, 7.8029358e-01, 3.5653179e-06], dtype=float32), array([1.7116198e-01, 8.2883132e-01, 6.7798260e-06], dtype=float32), array([8.144122e-02, 9.185588e-01, 2.443289e-08], dtype=float32)]
[array([9.9993676e-01, 1.9170497e-07, 6.3009720e-05], dtype=float32), array([1.0000000e+00, 3.8052796e-08, 8.3019014e-09], dtype=float32), array([9.999999e-01, 2.338444e-08, 5.591037e-08], dtype=float32)]
[array([8.7047517e-01, 1.2945017e-01, 7.4627656e-05], dtype=float32), array([8.0113804e-01, 1.9884917e-01, 1.2847605e-05], dtype=float32), array([7.3494321e-01, 2.6505649e-01, 3.2119448e-07], dtype=float32)]
[array([2.4859905e-01, 7.5139713e-01, 3.7511577e-06], dtype=float32), array([3.6113223e-01, 6.3885605e-01, 1.1774575e-05], dtype=float32), array([4.6312723e-01, 5.3687155e-01, 1.2417424e-06], dtype=float32)]
[array([9.9302310e-01, 2.3783973e-06, 6.9745397e-03], dtype=float32), array([9.99999642e-01, 2.45658413e-07, 1.05700124e-07], dtype=float32), array([9.9999982e-01, 9.6864845e-08, 7.0185841e-08], dtype=float32)]
[array([7.6690042e-01, 2.3302278e-01, 7.6768789e-05], dtype=float32), array([4.9912634e-01, 5.0085294e-01, 2.0686999e-05], dtype=float32), array([8.26728344e-01, 1.73169956e-01, 1.01699006e-04], dtype=float32)]
[array([9.9998426e-01, 6.3054597e-07, 1.5119289e-05], dtype=float32), array([9.9999982e-01, 1.6849272e-07, 5.9118026e-08], dtype=float32), array([9.9999988e-01, 1.1794880e-07, 1.7901135e-08], dtype=float32)]
[array([2.42240399e-01, 7.57657230e-01, 1.02405946e-04], dtype=float32), array([3.127738e-02, 9.687149e-01, 7.642573e-06], dtype=float32), array([4.0501408e-02, 9.5949852e-01, 5.6800292e-08], dtype=float32)]
[array([9.0484917e-01, 9.5133573e-02, 1.7263623e-05], dtype=float32), array([9.145182e-01, 8.547807e-02, 3.791561e-06], dtype=float32), array([9.6379662e-01, 3.6203217e-02, 1.6667694e-07], dtype=float32)]
