chr	start	end	strand	retina_acceptor	gtex_acceptor	gtex2_acceptor	retina_donor	gtex_donor	gtex2_donor
chr17	170631	170657	-1.0	[0.94 0.06 0.  ]	[0.8 0.2 0. ]	[0.84 0.16 0.  ]	[0.82 0.   0.18]	[0.77 0.   0.23]	[0.86 0.   0.14]
chr7	38464089	38464097	-1.0	[0.99 0.   0.01]	[1. 0. 0.]	[1. 0. 0.]	[0.99 0.01 0.  ]	[1. 0. 0.]	[1. 0. 0.]
chr17	7655236	7655256	1.0	[0.27 0.73 0.  ]	[0.2 0.8 0. ]	[0.35 0.65 0.  ]	[0.18 0.   0.82]	[0.19 0.   0.81]	[0.28 0.   0.72]
chr2	25111072	25111095	1.0	[0.96 0.04 0.  ]	[0.96 0.04 0.  ]	[0.98 0.02 0.  ]	[0.96 0.   0.04]	[0.97 0.   0.03]	[0.98 0.   0.02]
chr19	32380609	32380620	1.0	[0.37 0.63 0.  ]	[0.78 0.22 0.  ]	[0.49 0.51 0.  ]	[0.58 0.   0.42]	[0.82 0.   0.18]	[0.81 0.   0.19]
chr17	59672948	59672959	1.0	[0.86 0.14 0.  ]	[0.77 0.23 0.  ]	[0.66 0.34 0.  ]	[0.8 0.  0.2]	[0.77 0.   0.23]	[0.6 0.  0.4]
chr11	47280160	47280168	1.0	[0.95 0.05 0.  ]	[0.92 0.08 0.  ]	[0.62 0.38 0.  ]	[0.91 0.   0.09]	[0.94 0.   0.06]	[0.8 0.  0.2]
chr1	10355370	10355396	1.0	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]
chr3	172308735	172308745	1.0	[0.99 0.01 0.  ]	[0.95 0.05 0.  ]	[0.97 0.03 0.  ]	[0.98 0.   0.02]	[0.96 0.   0.04]	[0.98 0.   0.02]
chr17	59646017	59646019	1.0	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]
chr11	123578410	123578430	1.0	[0.87 0.13 0.  ]	[0.8 0.2 0. ]	[0.73 0.27 0.  ]	[0.86 0.   0.14]	[0.85 0.   0.15]	[0.91 0.   0.09]
chr14	90729435	90729458	-1.0	[0.96 0.04 0.  ]	[0.93 0.07 0.  ]	[0.99 0.01 0.  ]	[0.97 0.   0.03]	[0.93 0.   0.07]	[0.98 0.   0.02]
chr13	112866147	112866170	1.0	[0.91 0.09 0.  ]	[0.76 0.24 0.  ]	[0.92 0.08 0.  ]	[0.93 0.   0.07]	[0.78 0.   0.22]	[0.88 0.   0.12]
chr9	33268837	33268863	1.0	[0.95 0.05 0.  ]	[0.93 0.07 0.  ]	[0.95 0.05 0.  ]	[0.91 0.   0.09]	[0.95 0.   0.05]	[1. 0. 0.]
