chr	start	end	retina_acceptor	gtex_acceptor	retina_donor	gtex_donor
11	134312348	134312489	[1. 0. 0.]	[1. 0. 0.]	[0.02 0.   0.98]	[0.01 0.   0.99]
3	9803535	9803547	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]
12	12521080	12521098	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]
4	17962012	17962032	[0.49 0.   0.51]	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]
12	80435082	80435101	[1. 0. 0.]	[1. 0. 0.]	[0.52 0.   0.48]	[0.78 0.   0.22]
1	31657032	31657068	[0.1 0.9 0. ]	[0.02 0.98 0.  ]	[1. 0. 0.]	[1. 0. 0.]
1	74723117	74723134	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]
4	44718308	44718324	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]
9	23693447	23693486	[0.42 0.58 0.  ]	[0.36 0.64 0.  ]	[1. 0. 0.]	[1. 0. 0.]
14	61450841	61450872	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]
14	105897956	105897987	[1. 0. 0.]	[1. 0. 0.]	[]	[]
13	76995456	76995483	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]
2	47160775	47160804	[0.44 0.56 0.  ]	[0.35 0.65 0.  ]	[1. 0. 0.]	[1. 0. 0.]
5	81437429	81437458	[0.01 0.99 0.  ]	[0.01 0.99 0.  ]	[1. 0. 0.]	[1. 0. 0.]
1	240474127	240474154	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]
X	119603461	119603490	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]	[1. 0. 0.]
10	37197280	37197309	[1. 0. 0.]	[1. 0. 0.]	[0.02 0.   0.98]	[0.1 0.  0.9]
2	85846390	85846424	[0.95 0.05 0.  ]	[0.73 0.27 0.  ]	[1. 0. 0.]	[1. 0. 0.]
4	158672456	158672490	[1. 0. 0.]	[1. 0. 0.]	[0.16 0.   0.84]	[0.03 0.   0.97]
